#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU军旅剧场
http://117.148.179.134/PLTV/88888888/224/3221231585/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU喜剧联盟
http://117.148.179.134/PLTV/88888888/224/3221231621/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU TVB剧场
http://117.148.179.134/PLTV/88888888/224/3221231733/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU金庸频道
http://117.148.179.134/PLTV/88888888/224/3221231477/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU新片放映厅
http://117.148.179.134/PLTV/88888888/224/3221231640/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU高分影院
http://117.148.179.134/PLTV/88888888/224/3221231699/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU古天乐影院
http://117.148.179.134/PLTV/88888888/224/3221231645/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU成龙作品集
http://117.148.179.134/PLTV/88888888/224/3221231687/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU郭富城影院
http://117.148.179.134/PLTV/88888888/224/3221231688/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU张国荣影院
http://117.148.179.134/PLTV/88888888/224/3221231790/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU云上电影
http://117.148.179.134/PLTV/88888888/224/3221231565/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU每日科幻电影
http://117.148.179.134/PLTV/88888888/224/3221231568/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU4K剧场
http://117.148.179.134/PLTV/88888888/224/3221231624/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU午夜失眠剧场
http://117.148.179.134/PLTV/88888888/224/3221231516/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU怀旧老片
http://117.148.179.134/PLTV/88888888/224/3221231513/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU周星驰影院
http://117.148.179.134/PLTV/88888888/224/3221231562/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU吴京作品集
http://117.148.179.134/PLTV/88888888/224/3221231564/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU周润发影院
http://117.148.179.134/PLTV/88888888/224/3221231709/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU葛优作品集
http://117.148.179.134/PLTV/88888888/224/3221231754/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU刘德华影院
http://117.148.179.134/PLTV/88888888/224/3221231757/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU僵尸剧场
http://117.148.179.134/PLTV/88888888/224/3221231742/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU刘亦菲影视展播
http://117.148.179.134/PLTV/88888888/224/3221231787/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU盗墓方法论
http://117.148.179.134/PLTV/88888888/224/3221231652/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU试胆大会
http://117.148.179.134/PLTV/88888888/224/3221231672/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU高能烧脑时刻
http://117.148.179.134/PLTV/88888888/224/3221231504/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU杨幂作品集
http://117.148.179.134/PLTV/88888888/224/3221231556/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU文艺娱乐
http://117.148.179.134/PLTV/88888888/224/3221231570/index.m3u8


僵尸剧场,http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8
刘亦菲影视展播,http://117.148.179.165/PLTV/88888888/224/3221231787/index.m3u8
TVB剧场,http://117.148.179.157/PLTV/88888888/224/3221231733/index.m3u8
金庸频道,http://117.148.179.132/PLTV/88888888/224/3221231477/index.m3u8
新片放映厅,http://117.148.179.160/PLTV/88888888/224/3221231640/index.m3u8
盗墓方法论,http://117.148.179.164/PLTV/88888888/224/3221231652/index.m3u8
试胆大会,http://117.148.179.166/PLTV/88888888/224/3221231672/index.m3u8
高能烧脑时刻,http://117.148.179.169/PLTV/88888888/224/3221231504/index.m3u8
杨幂作品集,http://117.148.179.183/PLTV/88888888/224/3221231556/index.m3u8
4K剧场,http://117.148.179.161/PLTV/88888888/224/3221231624/index.m3u8
爱情公寓,http://117.148.179.160/PLTV/88888888/224/3221231583/index.m3u8
军旅剧场,http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8
SNH48剧场公演,http://117.148.179.139/PLTV/88888888/224/3221231622/index.m3u8
红色谍战剧场,http://117.148.179.169/PLTV/88888888/224/3221231627/index.m3u8
少林剧场,http://117.148.179.160/PLTV/88888888/224/3221231628/index.m3u8
神探狄仁杰,http://117.148.179.139/PLTV/88888888/224/3221231634/index.m3u8
黄金剧场,http://117.148.179.183/PLTV/88888888/224/3221231637/index.m3u8
追剧少女,http://117.148.179.179/PLTV/88888888/224/3221231643/index.m3u8
古龙作品集,http://117.148.179.160/PLTV/88888888/224/3221231657/index.m3u8
经典贺岁片,http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8
武侠剧场,http://117.148.179.160/PLTV/88888888/224/3221231763/index.m3u8


#EXTINF:-1 ,MIGU 经典贺岁片
http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8
#EXTINF:-1 ,MIGU 高分影院
http://117.148.179.182/PLTV/88888888/224/3221231699/index.m3u8
#EXTINF:-1 ,MIGU 云上电影院
http://117.148.179.176/PLTV/88888888/224/3221231565/index.m3u8
#EXTINF:-1 ,MIGU 喜剧联盟
http://117.148.179.154/PLTV/88888888/224/3221231621/index.m3u8
#EXTINF:-1 ,MIGU 古天乐影院
http://117.148.179.176/PLTV/88888888/224/3221231645/index.m3u8
#EXTINF:-1 ,MIGU 成龙作品集
http://117.148.179.163/PLTV/88888888/224/3221231687/index.m3u8
#EXTINF:-1 ,MIGU 郭富城影院
http://117.148.179.152/PLTV/88888888/224/3221231688/index.m3u8
#EXTINF:-1 ,MIGU 张国荣影院
http://117.148.179.177/PLTV/88888888/224/3221231790/index.m3u8
#EXTINF:-1 ,MIGU 周润发影院
http://117.148.179.177/PLTV/88888888/224/3221231709/index.m3u8
#EXTINF:-1 ,MIGU 怀旧老片
http://117.148.179.146/PLTV/88888888/224/3221231513/index.m3u8
#EXTINF:-1 ,MIGU 午夜失眠剧场
http://117.148.179.141/PLTV/88888888/224/3221231516/index.m3u8
#EXTINF:-1 ,MIGU 吴京作品集
http://117.148.179.183/PLTV/88888888/224/3221231564/index.m3u8
#EXTINF:-1 ,MIGU 葛优作品集
http://117.148.179.139/PLTV/88888888/224/3221231754/index.m3u8
#EXTINF:-1 ,MIGU 刘德华影院
http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8
#EXTINF:-1 ,MIGU 僵尸剧场
http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8
#EXTINF:-1 ,MIGU 刘亦菲影视展播
http://117.148.179.165/PLTV/88888888/224/3221231787/index.m3u8
#EXTINF:-1 ,MIGU TVB剧场
http://117.148.179.157/PLTV/88888888/224/3221231733/index.m3u8
#EXTINF:-1 ,MIGU 金庸频道
http://117.148.179.132/PLTV/88888888/224/3221231477/index.m3u8
#EXTINF:-1 ,MIGU 盗墓
http://117.148.179.164/PLTV/88888888/224/3221231652/index.m3u8
#EXTINF:-1 ,MIGU 试胆大会
http://117.148.179.166/PLTV/88888888/224/3221231672/index.m3u8
#EXTINF:-1 ,MIGU 高能烧脑时刻
http://117.148.179.169/PLTV/88888888/224/3221231504/index.m3u8
#EXTINF:-1 ,MIGU 爱情公寓
http://117.148.179.160/PLTV/88888888/224/3221231583/index.m3u8
#EXTINF:-1 ,MIGU 军旅剧场
http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8
#EXTINF:-1 ,MIGU SNH48剧场公演
http://117.148.179.139/PLTV/88888888/224/3221231622/index.m3u8
#EXTINF:-1 ,MIGU 红色谍战剧场
http://117.148.179.169/PLTV/88888888/224/3221231627/index.m3u8
#EXTINF:-1 ,MIGU 少林剧场
http://117.148.179.160/PLTV/88888888/224/3221231628/index.m3u8
#EXTINF:-1 ,MIGU 神探狄仁杰
http://117.148.179.139/PLTV/88888888/224/3221231634/index.m3u8
#EXTINF:-1 ,MIGU 黄金剧场
http://117.148.179.183/PLTV/88888888/224/3221231637/index.m3u8
#EXTINF:-1 ,MIGU 追剧少女
http://117.148.179.179/PLTV/88888888/224/3221231643/index.m3u8
#EXTINF:-1 ,MIGU 古龙作品集
http://117.148.179.160/PLTV/88888888/224/3221231657/index.m3u8
#EXTINF:-1 ,MIGU 24小时体育
http://117.148.179.172/PLTV/88888888/224/3221231778/index.m3u8
#EXTINF:-1 ,MIGU 每日荐影
http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8
#EXTINF:-1 ,周 星 星 -----
http://117.148.179.153/PLTV/88888888/224/3221231562/index.m3u8


#EXTINF:-1 ,道
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625774640
#EXTINF:-1 ,新片放映厅
http://112.74.200.9:88/tv000000/m3u8.php?/migu/619495952
#EXTINF:-1 ,高分影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198191
#EXTINF:-1 ,欢笑剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/623674859
#EXTINF:-1 ,盗墓方法论
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625525181
#EXTINF:-1 ,CCTV6电影
http://112.74.200.9:88/tv000000/m3u8.php?/migu/624878396
#EXTINF:-1 ,CCTV8电视剧
http://112.74.200.9:88/tv000000/m3u8.php?/migu/624878356
#EXTINF:-1 ,CIBN经典剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/692446012
#EXTINF:-1 ,CIBN流金岁月
http://112.74.200.9:88/tv000000/m3u8.php?/migu/692399419
#EXTINF:-1 ,周润发影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639526984
#EXTINF:-1 ,古龙作品集
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528313
#EXTINF:-1 ,周星驰影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/623338112
#EXTINF:-1 ,成龙作品集
http://112.74.200.9:88/tv000000/m3u8.php?/migu/707671890
#EXTINF:-1 ,张国荣影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/707689526
#EXTINF:-1 ,郭富城影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528330
#EXTINF:-1 ,吴京作品集
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625681368
#EXTINF:-1 ,刘德华影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/659315648
#EXTINF:-1 ,经典影视速看
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198751
#EXTINF:-1 ,试胆大会
http://112.74.200.9:88/tv000000/m3u8.php?/migu/637483721
#EXTINF:-1 ,高能烧脑时刻
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625542365
#EXTINF:-1 ,杨幂影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625542372
#EXTINF:-1 ,刘亦菲影视展播
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528386
#EXTINF:-1 ,咪咕云上电影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625703337
#EXTINF:-1 ,咪咕暑期剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198692
#EXTINF:-1 ,黄金剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625155140
#EXTINF:-1 ,军旅剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625643517
#EXTINF:-1 ,少林剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625526423
#EXTINF:-1 ,高清大片
http://112.74.200.9:88/tv000000/m3u8.php?/migu/629943678
#EXTINF:-1 ,古天乐影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198610
#EXTINF:-1 ,热剧联播
http://112.74.200.9:88/tv000000/m3u8.php?/migu/629943613
#EXTINF:-1 ,喜剧联盟
http://112.74.200.9:88/tv000000/m3u8.php?/migu/637444830
#EXTINF:-1 ,僵尸剧场
